/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:16:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=239
[1m[2026-09-08|11:16:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=238
[1m[2026-09-08|11:16:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=363
[1m[2026-09-08|11:16:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=366
[1m[2026-09-08|11:16:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=365
[1m[2026-09-08|11:16:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=240
[1m[2026-09-08|11:16:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=364
[1m[2026-09-08|11:16:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=369
[1m[2026-09-08|11:16:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=368
[1m[2026-09-08|11:16:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=242
[1m[2026-09-08|11:16:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=367
[1m[2026-09-08|11:16:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=245
[1m[2026-09-08|11:16:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=244
[1m[2026-09-08|11:16:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=370
[1m[2026-09-08|11:16:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:39308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
[1m[2026-09-08|11:16:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=372
[1m[2026-09-08|11:16:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=246
[1m[2026-09-08|11:16:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=371
[1m[2026-09-08|11:16:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:39322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=376
[1m[2026-09-08|11:16:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=375
[1m[2026-09-08|11:16:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=248
[1m[2026-09-08|11:16:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=374
[1m[2026-09-08|11:16:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:39332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:27|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 421, 'num_compressed_entries': 148, 'num_compressed_hits': 141, 'num_restore_attempts': 141, 'num_restore_success': 141, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 2498, 'num_restore_pages_released': 2498, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 421, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682034176, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:16:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=251
[1m[2026-09-08|11:16:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=250
[1m[2026-09-08|11:16:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=377
[1m[2026-09-08|11:16:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:39336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=380
[1m[2026-09-08|11:16:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=379
[1m[2026-09-08|11:16:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=252
[1m[2026-09-08|11:16:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=378
[1m[2026-09-08|11:16:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:39344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=383
[1m[2026-09-08|11:16:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=382
[1m[2026-09-08|11:16:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=254
[1m[2026-09-08|11:16:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=381
[1m[2026-09-08|11:16:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:39352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=386
[1m[2026-09-08|11:16:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=385
[1m[2026-09-08|11:16:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=256
[1m[2026-09-08|11:16:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=384
[1m[2026-09-08|11:16:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:39360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=259
[1m[2026-09-08|11:16:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=258
[1m[2026-09-08|11:16:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=387
[1m[2026-09-08|11:16:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:45946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=390
[1m[2026-09-08|11:16:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=389
[1m[2026-09-08|11:16:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=260
[1m[2026-09-08|11:16:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=388
[1m[2026-09-08|11:16:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:45948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=263
[1m[2026-09-08|11:16:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=123
[1m[2026-09-08|11:16:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=262
[1m[2026-09-08|11:16:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:45964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:38|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 459, 'num_compressed_entries': 148, 'num_compressed_hits': 148, 'num_restore_attempts': 148, 'num_restore_success': 148, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 2638, 'num_restore_pages_released': 2638, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 459, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682040320, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:16:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=264
[1m[2026-09-08|11:16:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:45976 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=265
[1m[2026-09-08|11:16:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:16:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
[1m[2026-09-08|11:16:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45980 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45994 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=403
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=391
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=404
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=393
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=392
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=405
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=395
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=394
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=406
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=396
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=407
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=399
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=408
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=400
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=409
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=401
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=398
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=410
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=402
[1m[2026-09-08|11:16:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=397
[1m[2026-09-08|11:16:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:49|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 485, 'num_compressed_entries': 148, 'num_compressed_hits': 158, 'num_restore_attempts': 158, 'num_restore_success': 158, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 2838, 'num_restore_pages_released': 2838, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 485, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682239488, 'gpu_memory_reserved_bytes': 45912948736, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45912948736, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
INFO:     127.0.0.1:34992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35016 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=420
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=412
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=411
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=421
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=413
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=422
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=414
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=423
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=415
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=424
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=416
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=425
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=417
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=426
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=418
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=427
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=419
[1m[2026-09-08|11:16:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=397
[1m[2026-09-08|11:16:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=437
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=428
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=438
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=429
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=439
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=430
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=440
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=431
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=441
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=432
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=442
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=433
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=443
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=434
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=444
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=436
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=435
[1m[2026-09-08|11:17:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=397
[1m[2026-09-08|11:17:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:17:05|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 521, 'num_compressed_entries': 148, 'num_compressed_hits': 174, 'num_restore_attempts': 174, 'num_restore_success': 174, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 3158, 'num_restore_pages_released': 3158, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 521, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682257408, 'gpu_memory_reserved_bytes': 45915045888, 'gpu_max_memory_allocated_bytes': 45085170688, 'gpu_max_memory_reserved_bytes': 45915045888, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
INFO:     127.0.0.1:33116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
